looking for header files in /home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/mips.v 
INFO> Module mips has comment this 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/pc_reg.v 
INFO> Module pc_reg has comment this.pc 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/if_id.v 
INFO> Module if_id has comment this.if_id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/id.v 
INFO> Module id has comment this.id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/id_ex.v 
INFO> Module id_ex has comment this.id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/ex.v 
INFO> Module ex has comment this.ex 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/ex_mem.v 
INFO> Module ex_mem has comment this.ex 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/mem.v 
INFO> Module mem has comment this.mem 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/mem_wb.v 
INFO> Module mem_wb has comment this.mem 
source _Text - Parse successful
INFO> mips signal list:
pc INTERNAL Wire, Dependency: 
wb_wdata OUTPUT Reg, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_wdata, 

wb_cp0_reg_we OUTPUT Reg, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_cp0_reg_we, 

wb_cp0_reg_write_addr OUTPUT Reg, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_cp0_reg_write_addr, 

wb_cp0_reg_data OUTPUT Reg, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_cp0_reg_data, 

INFO> can't solve module regfile
INFO> can't solve module ctrl
INFO> can't solve module cp0_reg
INFO> start analysing pipeline structure
this
INFO>if_id.if_pc has right dependency
Error>if_id.if_inst has wrong dependency
INFO>id.pc_i has right dependency
INFO>id.inst_i has right dependency
INFO>id.is_in_delayslot_i has right dependency
INFO>id.ex_wreg_i has right dependency
INFO>id.ex_wdata_i has right dependency
INFO>id.ex_wd_i has right dependency
INFO>id.mem_wreg_i has right dependency
INFO>id.mem_wdata_i has right dependency
INFO>id.mem_wd_i has right dependency
INFO>id.ex_aluop_i has right dependency
INFO>ex.inst_i has right dependency
INFO>ex.aluop_i has right dependency
INFO>ex.alusel_i has right dependency
INFO>ex.reg1_i has right dependency
INFO>ex.reg2_i has right dependency
INFO>ex.wd_i has right dependency
INFO>ex.wreg_i has right dependency
INFO>ex.excepttype_i has right dependency
INFO>ex.current_inst_address_i has right dependency
INFO>ex.link_address_i has right dependency
INFO>ex.is_in_delayslot_i has right dependency
INFO>ex.mem_cp0_reg_we has right dependency
INFO>ex.mem_cp0_reg_write_addr has right dependency
INFO>ex.mem_cp0_reg_data has right dependency
INFO>ex.wb_cp0_reg_we has right dependency
INFO>ex.wb_cp0_reg_write_addr has right dependency
INFO>ex.wb_cp0_reg_data has right dependency
INFO>mem.wd_i has right dependency
INFO>mem.wreg_i has right dependency
INFO>mem.wdata_i has right dependency
INFO>mem.aluop_i has right dependency
INFO>mem.mem_addr_i has right dependency
INFO>mem.reg2_i has right dependency
INFO>mem.cp0_reg_we_i has right dependency
INFO>mem.cp0_reg_write_addr_i has right dependency
INFO>mem.cp0_reg_data_i has right dependency
INFO>mem.excepttype_i has right dependency
INFO>mem.is_in_delayslot_i has right dependency
INFO>mem.current_inst_address_i has right dependency
INFO>mem.wb_cp0_reg_we has right dependency
INFO>mem.wb_cp0_reg_write_addr has right dependency
INFO>mem.wb_cp0_reg_data has right dependency
leaf node : this.pc
INFO>pc_reg.pc has right dependency
leaf node : this.if_id
INFO>if_id.id_pc has right dependency
INFO>if_id.id_inst has right dependency
leaf node : this.id
INFO>id_ex.ex_aluop has right dependency
INFO>id_ex.ex_alusel has right dependency
INFO>id_ex.ex_reg1 has right dependency
INFO>id_ex.ex_reg2 has right dependency
INFO>id_ex.ex_wd has right dependency
INFO>id_ex.ex_wreg has right dependency
INFO>id_ex.ex_link_address has right dependency
INFO>id_ex.ex_is_in_delayslot has right dependency
INFO>id_ex.ex_inst has right dependency
INFO>id_ex.ex_excepttype has right dependency
INFO>id_ex.ex_current_inst_address has right dependency
leaf node : this.ex
INFO>ex_mem.mem_wd has right dependency
INFO>ex_mem.mem_wreg has right dependency
INFO>ex_mem.mem_wdata has right dependency
INFO>ex_mem.mem_aluop has right dependency
INFO>ex_mem.mem_mem_addr has right dependency
INFO>ex_mem.mem_reg2 has right dependency
INFO>ex_mem.mem_cp0_reg_we has right dependency
INFO>ex_mem.mem_cp0_reg_write_addr has right dependency
INFO>ex_mem.mem_cp0_reg_data has right dependency
INFO>ex_mem.mem_excepttype has right dependency
INFO>ex_mem.mem_is_in_delayslot has right dependency
INFO>ex_mem.mem_current_inst_address has right dependency
leaf node : this.mem
INFO> start check verilog syntaxs
INFO> start check verilog signal assignment
INFO> Pass signal assignment check 
INFO> start check verilog sequential assignment
INFO> Pass sequential trigger check 
INFO> start check verilog condition case statement syntaxs
Error> Case statement(end at line 98) in ex(/home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/ex.v) should provide assignment to a same set of signals in every case branch
branch1: logicout
branch2: arithout
Error> Conditional statement(end at line 161) in mem(/home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/mem.v) should provide assignment to a same set of signals in every branch
branch1: sram_ce_o
branch1: uart_ce_o
Error> Case statement(end at line 392) in mem(/home/mason/Desktop/work/verilog-parser/tests/cod19grp15/Commented/mem.v) should provide assignment to a same set of signals in every case branch
branch1: mem_addr_o mem_we mem_ce_o wdata_o mem_sel_o
branch5: mem_addr_o mem_we mem_data_o mem_ce_o mem_sel_o

real	0m0.057s
user	0m0.053s
sys	0m0.004s
