/home/mason/Desktop/work/verilog-parser/cmake-build-debug/src/parser -I /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new -c /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/openmips.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/if_id.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id_ex.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex_mem.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem_wb.sv
looking for header files in /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/openmips.sv 
INFO> Module openmips has comment this 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/if_id.sv 
INFO> Module if_id has comment this.if_id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id.sv 
INFO> Module id has comment this.id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id_ex.sv 
INFO> Module id_ex has comment this.id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex.sv 
INFO> Module ex has comment this.ex 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex_mem.sv 
INFO> Module ex_mem has comment this.ex 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem.sv 
INFO> Module mem has comment this.mem 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem_wb.sv 
INFO> Module mem_wb has comment this.mem 
source _Text - Parse successful
INFO> openmips signal list:
pc INTERNAL Wire, Dependency: 
cp0_reg_write_addr_o OUTPUT Reg, Dependency: 0 rst, 0 inst_i, 0 aluop_i, 

cp0_reg_data_o OUTPUT Reg, Dependency: 0 rst, 0 reg1_i, 0 aluop_i, 

inst_o OUTPUT Wire, Dependency: 0 inst_i, 

wd_o OUTPUT Reg, Dependency: 0 wd_i, 

wreg_o OUTPUT Reg, Dependency: 0 aluop_i, 0 ov_sum, 0 wreg_i, 

wdata_o OUTPUT Reg, Dependency: 0 logicout, 0 alusel_i, 0 shiftres, 0 moveres, 0 arithmeticres, 0 mulres, 0 link_address_i, 

hi_o OUTPUT Reg, Dependency: 0 rst, 0 mulres, 0 aluop_i, 0 hilo_temp1, 0 div_result_i, 0 reg1_i, 0 HI, 

lo_o OUTPUT Reg, Dependency: 0 rst, 0 mulres, 0 aluop_i, 0 hilo_temp1, 0 div_result_i, 0 LO, 0 reg1_i, 

whilo_o OUTPUT Reg, Dependency: 0 rst, 0 aluop_i, 

hilo_temp_o OUTPUT Reg, Dependency: 0 rst, 0 mulres, 0 aluop_i, 0 cnt_i, 

cnt_o OUTPUT Reg, Dependency: 0 rst, 0 aluop_i, 0 cnt_i, 

div_opdata1_o OUTPUT Reg, Dependency: 0 rst, 0 reg1_i, 0 aluop_i, 0 div_ready_i, 

div_opdata2_o OUTPUT Reg, Dependency: 0 rst, 0 reg2_i, 0 aluop_i, 0 div_ready_i, 

div_start_o OUTPUT Reg, Dependency: 0 rst, 0 aluop_i, 0 div_ready_i, 

signed_div_o OUTPUT Reg, Dependency: 0 rst, 0 aluop_i, 0 div_ready_i, 

is_load_o OUTPUT Wire, Dependency: 0 aluop_i, 

aluop_o OUTPUT Wire, Dependency: 0 aluop_i, 

mem_addr_o OUTPUT Wire, Dependency: 0 reg1_i, 0 inst_i, 

reg2_o OUTPUT Wire, Dependency: 0 reg2_i, 

excepttype_o OUTPUT Wire, Dependency: 0 excepttype_i, 0 ovassert, 0 trapassert, 

is_in_delayslot_o OUTPUT Wire, Dependency: 0 is_in_delayslot_i, 

current_inst_address_o OUTPUT Wire, Dependency: 0 current_inst_address_i, 

stallreq OUTPUT Reg, Dependency: 0 stallreq_for_madd_msub, 0 stallreq_for_div, 

INFO> ex_mem signal list:
clk INPUT Wire, Comment: clock, Dependency: 

rst INPUT Wire, Comment: reset, Dependency: 

stall INPUT Wire, Dependency: 

flush INPUT Wire, Dependency: 

ex_wd INPUT Wire, Dependency: 

ex_wreg INPUT Wire, Dependency: 

ex_wdata INPUT Wire, Dependency: 

ex_hi INPUT Wire, Dependency: 

ex_lo INPUT Wire, Dependency: 

ex_whilo INPUT Wire, Dependency: 

ex_aluop INPUT Wire, Dependency: 

ex_mem_addr INPUT Wire, Dependency: 

ex_reg2 INPUT Wire, Dependency: 

hilo_i INPUT Wire, Dependency: 

cnt_i INPUT Wire, Dependency: 

ex_cp0_reg_we INPUT Wire, Dependency: 

ex_cp0_reg_write_addr INPUT Wire, Dependency: 

ex_cp0_reg_data INPUT Wire, Dependency: 

ex_excepttype INPUT Wire, Dependency: 

ex_is_in_delayslot INPUT Wire, Dependency: 

ex_current_inst_address INPUT Wire, Dependency: 

mem_wd OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_wd, 

mem_wreg OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_wreg, 

mem_wdata OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_wdata, 

mem_hi OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_hi, 

mem_lo OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_lo, 

mem_whilo OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_whilo, 

mem_aluop OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_aluop, 

mem_mem_addr OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_mem_addr, 

mem_reg2 OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_reg2, 

mem_cp0_reg_we OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_cp0_reg_we, 

mem_cp0_reg_write_addr OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_cp0_reg_write_addr, 

mem_cp0_reg_data OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_cp0_reg_data, 

mem_excepttype OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_excepttype, 

mem_is_in_delayslot OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_is_in_delayslot, 

mem_current_inst_address OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_current_inst_address, 

hilo_o OUTPUT Reg, Dependency: 1 clk, 0 rst, 0 flush, 0 hilo_i, 0 stall, 

cnt_o OUTPUT Reg, Dependency: 1 clk, 0 rst, 0 flush, 0 cnt_i, 0 stall, 

ex_inst INPUT Wire, Dependency: 

mem_inst OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 ex_inst, 

INFO> mem signal list:
zero32 INTERNAL Wire, Dependency: 

LLbit INTERNAL Reg, Dependency: 0 rst, 0 wb_LLbit_value_i, 0 wb_LLbit_we_i, 0 LLbit_i, 

cp0_status INTERNAL Reg, Dependency: 0 rst, 0 wb_cp0_reg_data, 0 wb_cp0_reg_we, 0 wb_cp0_reg_write_addr, 0 cp0_status_i, 

cp0_cause INTERNAL Reg, Dependency: 0 rst, 0 wb_cp0_reg_data, 0 wb_cp0_reg_we, 0 wb_cp0_reg_write_addr, 0 cp0_cause_i, 

cp0_epc INTERNAL Reg, Dependency: 0 rst, 0 wb_cp0_reg_we, 0 wb_cp0_reg_write_addr, 0 wb_cp0_reg_data, 0 excepttype_i, 0 cp0_epc_i, 

mem_we INTERNAL Reg, Dependency: 0 rst, 0 aluop_i, 0 LLbit, 

eret_err INTERNAL Reg, Dependency: 0 rst, 0 wb_cp0_reg_we, 0 wb_cp0_reg_write_addr, 0 wb_cp0_reg_data, 0 excepttype_i, 0 cp0_epc_i, 

load_alignment_error INTERNAL Reg, Dependency: 0 rst, 0 aluop_i, 0 physical_addr, 

store_alignment_error INTERNAL Reg, Dependency: 0 rst, 0 aluop_i, 0 physical_addr, 0 LLbit, 

rst INPUT Wire, Dependency: 

wd_i INPUT Wire, Comment: in_signal, Dependency: 

wreg_i INPUT Wire, Comment: in_signal, Dependency: 

wdata_i INPUT Wire, Comment: in_signal, Dependency: 

hi_i INPUT Wire, Comment: in_signal, Dependency: 

lo_i INPUT Wire, Comment: in_signal, Dependency: 

whilo_i INPUT Wire, Comment: in_signal, Dependency: 

aluop_i INPUT Wire, Comment: in_signal, Dependency: 

mem_addr_i INPUT Wire, Comment: in_signal, Dependency: 

reg2_i INPUT Wire, Comment: in_signal, Dependency: 

mem_data_i INPUT Wire, Comment: in_signal, Dependency: 

LLbit_i INPUT Wire, Dependency: 

wb_LLbit_we_i INPUT Wire, Comment: back this.mem, Dependency: 

wb_LLbit_value_i INPUT Wire, Comment: back this.mem, Dependency: 

cp0_reg_we_i INPUT Wire, Comment: in_signal, Dependency: 

cp0_reg_write_addr_i INPUT Wire, Comment: in_signal, Dependency: 

cp0_reg_data_i INPUT Wire, Comment: in_signal, Dependency: 

excepttype_i INPUT Wire, Comment: in_signal, Dependency: 

is_in_delayslot_i INPUT Wire, Comment: in_signal, Dependency: 

current_inst_address_i INPUT Wire, Comment: in_signal, Dependency: 

cp0_status_i INPUT Wire, Dependency: 

cp0_cause_i INPUT Wire, Dependency: 

cp0_epc_i INPUT Wire, Dependency: 

wb_cp0_reg_we INPUT Wire, Comment: back this.mem, Dependency: 

wb_cp0_reg_write_addr INPUT Wire, Comment: back this.mem, Dependency: 

wb_cp0_reg_data INPUT Wire, Comment: back this.mem, Dependency: 

inst_i INPUT Wire, Comment: in_signal, Dependency: 

wd_o OUTPUT Reg, Dependency: 0 rst, 0 wd_i, 

wreg_o OUTPUT Reg, Dependency: 0 rst, 0 wreg_i, 

wdata_o OUTPUT Reg, Dependency: 0 rst, 0 wdata_i, 0 mem_data_i, 0 aluop_i, 0 physical_addr, 0 reg2_i, 0 LLbit, 

hi_o OUTPUT Reg, Dependency: 0 rst, 0 hi_i, 

lo_o OUTPUT Reg, Dependency: 0 rst, 0 lo_i, 

whilo_o OUTPUT Reg, Dependency: 0 rst, 0 whilo_i, 

LLbit_we_o OUTPUT Reg, Dependency: 0 rst, 0 aluop_i, 0 LLbit, 

LLbit_value_o OUTPUT Reg, Dependency: 0 rst, 0 aluop_i, 0 LLbit, 

cp0_reg_we_o OUTPUT Reg, Dependency: 0 rst, 0 cp0_reg_we_i, 

cp0_reg_write_addr_o OUTPUT Reg, Dependency: 0 rst, 0 cp0_reg_write_addr_i, 

cp0_reg_data_o OUTPUT Reg, Dependency: 0 rst, 0 cp0_reg_data_i, 

mem_addr_o OUTPUT Reg, Dependency: 0 rst, 0 physical_addr, 0 aluop_i, 0 LLbit, 

mem_we_o OUTPUT Wire, Dependency: 0 mem_we, 0 excepttype_o, 

mem_sel_o OUTPUT Reg, Dependency: 0 rst, 0 aluop_i, 0 physical_addr, 0 LLbit, 

mem_data_o OUTPUT Reg, Dependency: 0 rst, 0 reg2_i, 0 aluop_i, 0 zero32, 0 physical_addr, 0 LLbit, 

mem_ce_o OUTPUT Reg, Dependency: 0 rst, 0 aluop_i, 0 physical_addr, 0 LLbit, 

excepttype_o OUTPUT Reg, Dependency: 0 rst, 0 current_inst_address_i, 0 cp0_cause, 0 cp0_status, 0 excepttype_i, 0 eret_err, 0 load_alignment_error, 0 store_alignment_error, 0 tlb_hit, 0 mem_ce_o, 0 mem_we, 

cp0_epc_o OUTPUT Wire, Dependency: 0 cp0_epc, 

is_in_delayslot_o OUTPUT Wire, Dependency: 0 is_in_delayslot_i, 

current_inst_address_o OUTPUT Wire, Dependency: 0 current_inst_address_i, 

bad_address OUTPUT Reg, Dependency: 0 rst, 0 wb_cp0_reg_data, 0 current_inst_address_i, 0 cp0_cause, 0 cp0_status, 0 excepttype_i, 0 eret_err, 0 cp0_epc_i, 0 mem_addr_i, 0 load_alignment_error, 0 store_alignment_error, 0 tlb_hit, 0 mem_ce_o, 0 mem_we, 

inst_o OUTPUT Wire, Dependency: 0 inst_i, 

virtual_addr OUTPUT Wire, Dependency: 0 mem_addr_i, 

tlb_hit INPUT Wire, Dependency: 

physical_addr INPUT Wire, Dependency: 

INFO> mem_wb signal list:
clk INPUT Wire, Comment: clock, Dependency: 

rst INPUT Wire, Comment: reset, Dependency: 

stall INPUT Wire, Dependency: 

flush INPUT Wire, Dependency: 

mem_wd INPUT Wire, Dependency: 

mem_wreg INPUT Wire, Dependency: 

mem_wdata INPUT Wire, Dependency: 

mem_hi INPUT Wire, Dependency: 

mem_lo INPUT Wire, Dependency: 

mem_whilo INPUT Wire, Dependency: 

mem_LLbit_we INPUT Wire, Dependency: 

mem_LLbit_value INPUT Wire, Dependency: 

mem_cp0_reg_we INPUT Wire, Dependency: 

mem_cp0_reg_write_addr INPUT Wire, Dependency: 

mem_cp0_reg_data INPUT Wire, Dependency: 

wb_wd OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_wd, 

wb_wreg OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_wreg, 

wb_wdata OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_wdata, 

wb_hi OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_hi, 

wb_lo OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_lo, 

wb_whilo OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_whilo, 

wb_LLbit_we OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_LLbit_we, 

wb_LLbit_value OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_LLbit_value, 

wb_cp0_reg_we OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_cp0_reg_we, 

wb_cp0_reg_write_addr OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_cp0_reg_write_addr, 

wb_cp0_reg_data OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_cp0_reg_data, 

mem_inst INPUT Wire, Dependency: 

wb_inst OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 mem_inst, 

INFO> can't solve module pc_reg
INFO> can't solve module mmu_tlb
INFO> can't solve module regfile
INFO> can't solve module mmu_tlb
INFO> can't solve module hilo_reg
INFO> can't solve module ctrl
INFO> can't solve module div
INFO> can't solve module LLbit_reg
INFO> can't solve module cp0_reg
INFO> start analysing pipeline structure
this
INFO>id.pc_i has right dependency
INFO>id.inst_i has right dependency
INFO>id.ex_aluop_i has right dependency
INFO>id.ex_wreg_i has right dependency
INFO>id.ex_wdata_i has right dependency
INFO>id.ex_wd_i has right dependency
INFO>id.mem_wreg_i has right dependency
INFO>id.mem_wdata_i has right dependency
INFO>id.mem_wd_i has right dependency
INFO>id.is_in_delayslot_i has right dependency
INFO>ex.aluop_i has right dependency
INFO>ex.alusel_i has right dependency
INFO>ex.reg1_i has right dependency
INFO>ex.reg2_i has right dependency
INFO>ex.wd_i has right dependency
INFO>ex.wreg_i has right dependency
INFO>ex.inst_i has right dependency
INFO>ex.excepttype_i has right dependency
INFO>ex.current_inst_address_i has right dependency
INFO>ex.wb_hi_i has right dependency
INFO>ex.wb_lo_i has right dependency
INFO>ex.wb_whilo_i has right dependency
INFO>ex.mem_hi_i has right dependency
INFO>ex.mem_lo_i has right dependency
INFO>ex.mem_whilo_i has right dependency
INFO>ex.link_address_i has right dependency
INFO>ex.is_in_delayslot_i has right dependency
INFO>ex.mem_cp0_reg_we has right dependency
INFO>ex.mem_cp0_reg_write_addr has right dependency
INFO>ex.mem_cp0_reg_data has right dependency
INFO>ex.wb_cp0_reg_we has right dependency
INFO>ex.wb_cp0_reg_write_addr has right dependency
INFO>ex.wb_cp0_reg_data has right dependency
INFO>mem.wd_i has right dependency
INFO>mem.wreg_i has right dependency
INFO>mem.wdata_i has right dependency
INFO>mem.hi_i has right dependency
INFO>mem.lo_i has right dependency
INFO>mem.whilo_i has right dependency
INFO>mem.aluop_i has right dependency
INFO>mem.mem_addr_i has right dependency
INFO>mem.reg2_i has right dependency
Error>mem.mem_data_i has wrong dependency
INFO>mem.wb_LLbit_we_i has right dependency
INFO>mem.wb_LLbit_value_i has right dependency
INFO>mem.cp0_reg_we_i has right dependency
INFO>mem.cp0_reg_write_addr_i has right dependency
INFO>mem.cp0_reg_data_i has right dependency
INFO>mem.excepttype_i has right dependency
INFO>mem.is_in_delayslot_i has right dependency
INFO>mem.current_inst_address_i has right dependency
INFO>mem.wb_cp0_reg_we has right dependency
INFO>mem.wb_cp0_reg_write_addr has right dependency
INFO>mem.wb_cp0_reg_data has right dependency
INFO>mem.inst_i has right dependency
leaf node : this.if_id
INFO>if_id.id_pc has right dependency
INFO>if_id.id_inst has right dependency
leaf node : this.id
INFO>id_ex.ex_aluop has right dependency
INFO>id_ex.ex_alusel has right dependency
INFO>id_ex.ex_reg1 has right dependency
INFO>id_ex.ex_reg2 has right dependency
INFO>id_ex.ex_wd has right dependency
INFO>id_ex.ex_wreg has right dependency
INFO>id_ex.ex_link_address has right dependency
INFO>id_ex.ex_is_in_delayslot has right dependency
INFO>id_ex.is_in_delayslot_o has right dependency
INFO>id_ex.ex_inst has right dependency
INFO>id_ex.ex_excepttype has right dependency
INFO>id_ex.ex_current_inst_address has right dependency
leaf node : this.ex
INFO>ex_mem.mem_wd has right dependency
INFO>ex_mem.mem_wreg has right dependency
INFO>ex_mem.mem_wdata has right dependency
INFO>ex_mem.mem_hi has right dependency
INFO>ex_mem.mem_lo has right dependency
INFO>ex_mem.mem_whilo has right dependency
INFO>ex_mem.mem_aluop has right dependency
INFO>ex_mem.mem_mem_addr has right dependency
INFO>ex_mem.mem_reg2 has right dependency
INFO>ex_mem.mem_cp0_reg_we has right dependency
INFO>ex_mem.mem_cp0_reg_write_addr has right dependency
INFO>ex_mem.mem_cp0_reg_data has right dependency
INFO>ex_mem.mem_excepttype has right dependency
INFO>ex_mem.mem_is_in_delayslot has right dependency
INFO>ex_mem.mem_current_inst_address has right dependency
INFO>ex_mem.mem_inst has right dependency
leaf node : this.mem
INFO>mem_wb.wb_wd has right dependency
INFO>mem_wb.wb_wreg has right dependency
INFO>mem_wb.wb_wdata has right dependency
INFO>mem_wb.wb_hi has right dependency
INFO>mem_wb.wb_lo has right dependency
INFO>mem_wb.wb_whilo has right dependency
INFO>mem_wb.wb_LLbit_we has right dependency
INFO>mem_wb.wb_LLbit_value has right dependency
INFO>mem_wb.wb_cp0_reg_we has right dependency
INFO>mem_wb.wb_cp0_reg_write_addr has right dependency
INFO>mem_wb.wb_cp0_reg_data has right dependency
INFO>mem_wb.wb_inst has right dependency
INFO> start check verilog syntaxs
INFO> start check verilog signal assignment
INFO> Pass signal assignment check 
INFO> start check verilog sequential assignment
INFO> Pass sequential trigger check 
INFO> start check verilog condition case statement syntaxs
Error> Case statement(end at line 841) in id(/home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id.sv) should provide assignment to a same set of signals in every case branch
branch1: wreg_o aluop_o alusel_o reg1_read_o reg2_read_o instvalid next_inst_in_delayslot_o branch_target_address_o branch_flag_o
branch5: wreg_o aluop_o alusel_o reg1_read_o reg2_read_o imm instvalid
Error> Conditional statement(end at line 997) in id(/home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id.sv) should provide assignment to a same set of signals in every branch
branch1: reg1_o
branch1: stallreq_for_reg1_loadrelate
Error> Conditional statement(end at line 1019) in id(/home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id.sv) should provide assignment to a same set of signals in every branch
branch1: reg2_o
branch1: stallreq_for_reg2_loadrelate

Process finished with exit code 0

